           [ 8.1092e-01,  1.3380e-02, -8.0833e-01,  ...,  7.8602e-01,
             8.6577e-01,  3.1284e-01],
           [-1.1646e-01,  2.4662e-01,  4.3529e-01,  ...,  4.1328e-01,
            -3.0943e-01, -1.2457e-01],
           ...,
           [-1.2603e+00, -6.7728e-01,  4.6831e-01,  ...,  4.5437e-01,
            -6.6213e-02, -1.0603e-01],
           [-2.2170e-01,  6.5735e-01,  8.9485e-01,  ...,  4.7302e-01,
             2.2244e-03, -1.2276e+00],
           [ 1.4230e-01,  1.2643e+00,  3.4562e-01,  ...,  3.1173e-01,
            -2.6522e-02, -2.7024e-01]]],


         [[[-1.5245e-01, -6.9830e-01, -3.5609e-01,  ...,  3.8897e-01,
            -5.8367e-01, -4.3728e-01],
           [-7.4687e-01,  3.5628e-01, -8.9764e-01,  ...,  3.1087e-01,
             4.2036e-01,  1.2827e-01],
           [ 1.8446e-01, -4.7378e-01, -5.6877e-01,  ...,  4.6895e-01,
            -9.5651e-02,  5.1153e-01],
           ...,
           [ 7.5980e-01, -8.7892e-01,  4.3336e-01,  ...,  3.7802e-01,
            -2.8654e-01, -7.2743e-02],
           [ 2.4994e-01,  7.6034e-01, -9.1281e-01,  ..., -3.9572e-01,
             1.0823e+00,  2.2524e-01],
           [ 2.6511e-01, -6.6064e-01, -4.6839e-01,  ..., -1.1911e-01,
            -4.5089e-02, -1.9225e-01]]],


         ...,


         [[[ 1.2459e-01, -2.8488e-01,  3.1060e-01,  ..., -6.7224e-02,
            -1.1932e+00, -5.5013e-01],
           [ 9.8510e-01, -3.9961e-02,  3.0132e-01,  ...,  7.7176e-02,
            -2.9831e-01, -5.5038e-01],
           [-3.4880e-01,  6.4827e-02,  1.1723e+00,  ..., -5.7106e-01,
             7.1483e-01, -4.2671e-01],
           ...,
           [-6.9997e-01, -8.4819e-01,  1.1048e+00,  ...,  1.3890e-01,
             4.1587e-01,  3.2154e-01],
           [-1.0506e+00, -1.9281e+00,  9.5248e-01,  ...,  2.2782e-02,
             1.4236e-01,  1.0337e+00],
           [-2.4977e-01, -1.0094e+00,  7.9895e-02,  ..., -7.7306e-01,
             2.6980e-01,  5.2115e-01]]],


         [[[ 9.7489e-01,  3.0685e-01,  2.3911e-01,  ..., -1.1086e+00,
             5.7092e-01,  4.5207e-01],
           [-7.1746e-01, -1.0517e-01,  2.8858e-01,  ...,  3.6350e-01,
            -4.9071e-01, -1.5276e-02],
           [ 3.0105e-01,  1.1888e+00, -5.6700e-01,  ...,  3.6401e-01,
             1.2871e+00,  5.0543e-01],
           ...,
           [ 2.6849e-01, -6.0561e-01,  8.7775e-02,  ...,  1.4873e+00,
             1.6481e+00, -2.9553e-01],
           [ 4.8114e-01, -6.1855e-01, -4.0115e-02,  ...,  4.9060e-01,
            -2.2888e-01, -1.1306e+00],
           [ 1.9894e-01,  3.0241e-01,  3.1978e-01,  ..., -9.3986e-02,
            -5.3190e-01, -3.5425e-01]]],


         [[[ 1.2300e-01, -4.6005e-01,  2.8973e-01,  ...,  8.7409e-02,
            -4.5458e-01, -8.1150e-01],
           [-1.4210e+00, -5.2725e-01, -5.9993e-01,  ..., -5.8773e-01,
             2.8327e-01, -3.1257e-01],
           [ 2.5773e-01,  1.5741e-01,  2.3634e-01,  ...,  9.5075e-01,
            -5.8881e-01,  9.2875e-01],
           ...,
           [-1.6808e-01,  1.3318e+00,  4.9770e-01,  ...,  2.4405e-01,
            -5.1140e-01,  1.6636e-01],
           [-9.7303e-03, -5.9323e-01, -1.3278e-01,  ..., -2.9674e-01,
             2.2304e-01, -3.3350e-01],
           [ 7.0137e-02,  6.0217e-01,  9.8670e-02,  ..., -1.1383e+00,
FEEEE
======================================================================
ERROR: test_attention_component_shapes_and_softmax (__main__.TestCausalSelfAttention.test_attention_component_shapes_and_softmax)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 68, in test_attention_component_shapes_and_softmax
    outputs = module(x)
              ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 172, in forward
    raise ValueError("Mask and attention scores are mismatched!")
ValueError: Mask and attention scores are mismatched!

======================================================================
ERROR: test_causal_masking (__main__.TestCausalSelfAttention.test_causal_masking)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 34, in test_causal_masking
    outputs = module(x)
              ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 172, in forward
    raise ValueError("Mask and attention scores are mismatched!")
ValueError: Mask and attention scores are mismatched!

======================================================================
ERROR: test_gradient_flow (__main__.TestCausalSelfAttention.test_gradient_flow)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 57, in test_gradient_flow
    output = module(x)
             ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 172, in forward
    raise ValueError("Mask and attention scores are mismatched!")
ValueError: Mask and attention scores are mismatched!

======================================================================
ERROR: test_output_shape (__main__.TestCausalSelfAttention.test_output_shape)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 26, in test_output_shape
    output = module(x)
             ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 172, in forward
    raise ValueError("Mask and attention scores are mismatched!")
ValueError: Mask and attention scores are mismatched!

======================================================================
FAIL: test_apply_rotary_emb (__main__.TestCausalSelfAttention.test_apply_rotary_emb)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 46, in test_apply_rotary_emb
    self.assertEqual(xq_rot.shape, xq.shape)
AssertionError: torch.Size([1, 8, 5, 5, 8]) != torch.Size([1, 8, 5, 8])

----------------------------------------------------------------------
Ran 5 tests in 0.078s

FAILED (failures=1, errors=4)
             4.7448e-01,  2.6585e-01]]]]], grad_fn=<AddBackward0>)
q shape: torch.Size([2, 8, 10, 10, 8]), k shape: torch.Size([2, 8, 1, 10, 8]), v shape: torch.Size([2, 8, 10, 8])
att shape before masking: torch.Size([2, 8, 10, 10, 10])
Mask shape torch.Size([1, 1, 128, 128]) does not match att shape torch.Size([2, 8, 10, 10, 10])
srun: error: gcn2: task 0: Exited with exit code 1
srun: Terminating StepId=8574031.0

JOB STATISTICS
==============
Job ID: 8574031
Cluster: snellius
User/Group: scur2785/scur2785
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:06
CPU Efficiency: 3.92% of 00:02:33 core-walltime
Job Wall-clock time: 00:00:17
Memory Utilized: 2.34 MB
Memory Efficiency: 0.00% of 60.00 GB
